2015,이용분야,모바일게임,86.2,81.8,91.4,84.1,86.9,91.3,86.1,80.3
2015,이용분야,온라인게임,60.3,69.9,48.8,78.5,74.1,49.6,48.2,53.1
2015,이용분야,PC용패키지게임,20.9,28.6,11.7,21.1,32.7,18.5,16.3,13.4
2015,이용분야,휴대용콘솔게임,9.9,10.1,9.6,9.2,13.1,9.6,9.3,7.1
2015,이용분야,비디오콘솔게임,9.5,12.5,6,6.4,12,10.7,11.4,5
2015,이용분야,아케이드게임,8.1,8.8,7.2,8.8,15.2,6.3,6,2.5
2015,이용비중,모바일게임,59.1,49.2,71,48.7,50.4,69.1,64.7,61
2015,이용비중,온라인게임,30,36.8,21.9,41,35.8,20.8,25.2,29.7
2015,이용비중,PC용패키지게임,6.1,8.6,3,6.4,7.9,5.2,5.3,5.3
2015,이용비중,휴대용콘솔게임,1.8,1.6,2,1.6,2,1.7,1.5,2.4
2015,이용비중,비디오콘솔게임,1.7,2.2,1,1,1.8,2,2.1,1
2015,이용비중,아케이드게임,1.3,1.5,1.1,1.3,2,1.2,1.2,0.6
2015,1일기준이용시간,주중,95,100,88,80,105,93,97,100
2015,1일기준이용시간,주말,144,155,127,135,160,146,137,135
2015,1회기준이용시간,주중,65,68,60,62,74,63,62,59
2015,1회기준이용시간,주말,99,104,90,95,113,101,90,83
2015,총이용개수,1개,24.1,20.7,29.9,14.7,21.7,29.5,29.4,29.9
2015,총이용개수,2개,26.9,29.3,22.8,22.8,27.6,31.3,26.9,26
2015,총이용개수,3개이상,49,50,47.3,62.4,50.8,38.2,43.8,44.1
2015,주이용개수,1개,44,42.1,47.3,36.5,44.9,51.8,44.4,43.3
2015,주이용개수,2개,35.9,38.2,31.7,39.6,35.8,31.9,37.5,33.1
2015,주이용개수,3개이상,20.1,19.6,21,23.9,19.3,16.3,18.1,23.6
2015,지속이용기간,1~3개월,18.6,13.2,27.8,20.8,24,15.7,16.9,10.2
2015,지속이용기간,3~6개월,26.8,27,26.3,30.5,24,23.5,31.9,24.4
2015,지속이용기간,6~12개월,21.6,23.2,18.9,19.3,16.1,22.9,25.6,29.1
2015,지속이용기간,12~24개월,17.3,18.1,16.2,19.3,16.5,18.7,13.8,18.9
2015,지속이용기간,24개월이상,15.7,18.6,10.8,10.2,19.3,19.3,11.9,17.3
2015,월평균비용,1만원미만,21.9,21.5,22.8,29.9,22.7,20.6,16.2,22.8
2015,월평균비용,1~2만원미만,27.2,27,27.9,31.3,19.9,28.4,29.3,35.1
2015,월평균비용,2~5만원미만,30.7,32.1,27.2,25.4,31.2,35.3,32.3,24.6
2015,월평균비용,5만원이상,20.2,19.4,22.1,13.4,26.2,15.7,22.2,17.5
2015,주이용장르,RPG,41.6,44.7,36.2,29.9,52.8,54.8,38.1,24.4
2015,주이용장르,RTS,29.4,39.5,12.3,38.6,39,25.3,21.9,11
2015,주이용장르,보드게임,27.7,20.4,40.1,16.8,15.7,22.3,41.3,58.3
2015,주이용장르,FPS,23.6,27.9,16.2,32.5,26.8,23.5,18.1,10.2
2015,주이용장르,퍼즐게임,18.7,9.5,34.4,9.6,12.2,13.9,28.8,39.4
2015,주이용장르,스포츠,16.4,23.9,3.6,15.2,21.3,21.1,11.3,8.7
2015,주이용장르,레이싱,14.5,23.9,3.6,15.2,21.3,21.1,11.3,8.7
2015,주이용장르,슈팅게임,9.3,7.9,11.7,10.7,5.5,10.8,8.8,13.4
2015,주이용장르,대전격투,6.6,7.4,5.4,6.6,4.7,7.2,10,5.5
2015,주이용장르,리듬게임,2,1.1,3.6,3,2.8,1.2,1.3,0.8
2016,이용분야,모바일게임,88.7,84.8,93.5,83,88.5,94.1,88.3,90
2016,이용분야,온라인게임,56.6,69.3,40.9,71.1,68.6,48.4,50.7,41.9
2016,이용분야,PC용패키지게임,23,31.5,12.7,17,33.1,28.6,22.4,10.8
2016,이용분야,휴대용콘솔게임,8.9,9.3,8.5,5.3,7.9,13.6,8.9,8.8
2016,이용분야,비디오콘솔게임,11.4,13.9,8.3,7.8,9.8,15.7,16.4,7.4
2016,이용분야,아케이드게임,8.2,8.9,7.3,9.1,10.3,9.5,6.6,4.9
2016,이용비중,모바일게임,61.7,49.9,76.2,52.4,54.9,67.6,63.9,71
